[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.187s][info][class,load       ] java.util.zip.ZipFile$ZipFileInputStream source: jrt:/java.base
[0.187s][info][class,init       ] 402 Initializing 'java/util/zip/ZipFile$ZipFileInputStream'(no method) (0x000000010005b240)
[0.187s][info][class,load       ] java.util.zip.InflaterInputStream source: jrt:/java.base
[0.187s][info][class,load       ] java.util.zip.ZipFile$ZipFileInflaterInputStream source: jrt:/java.base
[0.187s][info][class,init       ] 403 Initializing 'java/util/zip/InflaterInputStream'(no method) (0x000000010005b500)
[0.187s][info][class,init       ] 404 Initializing 'java/util/zip/ZipFile$ZipFileInflaterInputStream'(no method) (0x000000010005b7c0)
[0.187s][info][class,load       ] java.util.zip.Inflater source: jrt:/java.base
[0.187s][info][class,init       ] 405 Initializing 'java/util/zip/Inflater' (0x000000010005ba88)
[0.187s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8276be8
[0.187s][info][os               ] attempting shared library load of /usr/lib/jvm/java-11-openjdk/lib/libzip.so
[0.187s][info][os               ] shared library load of /usr/lib/jvm/java-11-openjdk/lib/libzip.so was successful
[0.187s][info][class,load       ] java.util.zip.Inflater$InflaterZStreamRef source: jrt:/java.base
[0.187s][info][class,init       ] 406 Initializing 'java/util/zip/Inflater$InflaterZStreamRef'(no method) (0x000000010005bd60)
[0.187s][info][class,load       ] java.util.zip.ZipFile$InflaterCleanupAction source: jrt:/java.base
[0.187s][info][class,init       ] 407 Initializing 'java/util/zip/ZipFile$InflaterCleanupAction'(no method) (0x000000010005bfa0)
[0.187s][info][class,load       ] java.util.jar.JarVerifier source: jrt:/java.base
[0.188s][info][class,init       ] 408 Initializing 'java/util/jar/JarVerifier' (0x000000010005c1d0)
[0.188s][info][class,load       ] sun.security.util.Debug source: jrt:/java.base
[0.188s][info][class,init       ] 409 Initializing 'sun/security/util/Debug' (0x000000010005c4a0)
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8276bf0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8276bf8
[0.188s][info][oopstorage,blocks] StringTable weak: new block 0x00007f94c827a440
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a440
[0.188s][info][class,load       ] java.security.CodeSigner source: jrt:/java.base
[0.188s][info][class,load       ] java.io.ByteArrayOutputStream source: jrt:/java.base
[0.188s][info][class,init       ] 410 Initializing 'java/io/ByteArrayOutputStream'(no method) (0x000000010005cad8)
[0.188s][info][class,init       ] 411 Initializing 'java/util/jar/Manifest'(no method) (0x0000000100010170)
[0.188s][info][class,init       ] 412 Initializing 'java/io/ByteArrayInputStream'(no method) (0x000000010000fcb8)
[0.188s][info][class,load       ] java.util.jar.Attributes source: jrt:/java.base
[0.188s][info][class,init       ] 413 Initializing 'java/util/jar/Attributes'(no method) (0x000000010005cda8)
[0.188s][info][class,load       ] java.util.jar.Manifest$FastInputStream source: jrt:/java.base
[0.188s][info][class,init       ] 414 Initializing 'java/util/jar/Manifest$FastInputStream'(no method) (0x000000010005d178)
[0.188s][info][class,load       ] java.util.jar.Attributes$Name source: jrt:/java.base
[0.188s][info][class,init       ] 415 Initializing 'java/util/jar/Attributes$Name' (0x000000010005d448)
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a448
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a450
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a458
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a460
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a468
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a470
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a478
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a480
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a488
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a490
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a498
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4a0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4a8
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4b0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4b8
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4c0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4c8
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4d0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4d8
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4e0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4e8
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4f0
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a4f8
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a500
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a508
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a510
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a518
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a520
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a528
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a530
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a538
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a540
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a548
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a550
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a558
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a560
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a568
[0.188s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a570
[0.189s][info][class,load       ] java.lang.invoke.VarHandle$AccessDescriptor source: jrt:/java.base
[0.189s][info][class,init       ] 416 Initializing 'java/lang/invoke/VarHandle$AccessDescriptor'(no method) (0x000000010005d658)
[0.189s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a578
[0.189s][info][oopstorage,ref   ] VM Weak Oop Handles: allocated 0x00007f94c81ae308
[0.189s][info][class,load       ] java.io.RandomAccessFile$1 source: jrt:/java.base
[0.189s][info][class,init       ] 417 Initializing 'java/io/RandomAccessFile$1'(no method) (0x000000010005d868)
[0.189s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a580
[0.189s][info][class,load       ] sun.net.util.URLUtil source: jrt:/java.base
[0.189s][info][class,init       ] 418 Initializing 'sun/net/util/URLUtil'(no method) (0x000000010005dab0)
[0.189s][info][class,load       ] java.util.Locale source: jrt:/java.base
[0.189s][info][class,init       ] 419 Initializing 'java/util/Locale' (0x000000010005dcb8)
[0.189s][info][class,load       ] sun.util.locale.LocaleObjectCache source: jrt:/java.base
[0.189s][info][class,load       ] java.util.Locale$Cache source: jrt:/java.base
[0.189s][info][class,init       ] 420 Initializing 'sun/util/locale/LocaleObjectCache'(no method) (0x000000010005dec8)
[0.189s][info][class,init       ] 421 Initializing 'java/util/Locale$Cache'(no method) (0x000000010005e100)
[0.189s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a588
[0.189s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a590
[0.189s][info][class,load       ] sun.util.locale.BaseLocale source: jrt:/java.base
[0.189s][info][class,init       ] 422 Initializing 'sun/util/locale/BaseLocale' (0x000000010005e340)
[0.189s][info][class,load       ] sun.util.locale.BaseLocale$Cache source: jrt:/java.base
[0.189s][info][class,init       ] 423 Initializing 'sun/util/locale/BaseLocale$Cache'(no method) (0x000000010005e550)
[0.190s][info][class,load       ] sun.util.locale.BaseLocale$Key source: jrt:/java.base
[0.190s][info][class,init       ] 424 Initializing 'sun/util/locale/BaseLocale$Key' (0x000000010005e798)
[0.190s][info][class,load       ] sun.util.locale.LocaleObjectCache$CacheEntry source: jrt:/java.base
[0.190s][info][class,init       ] 425 Initializing 'sun/util/locale/LocaleObjectCache$CacheEntry'(no method) (0x000000010005e9a8)
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a598
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5a0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5a8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5b0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5b8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5c0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5c8
[0.190s][info][class,load       ] sun.util.locale.LocaleUtils source: jrt:/java.base
[0.190s][info][class,init       ] 426 Initializing 'sun/util/locale/LocaleUtils'(no method) (0x000000010005ebe8)
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5d0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5d8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5e0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5e8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5f0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a5f8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a600
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a608
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a610
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a618
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a620
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a628
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a630
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c827a638
[0.190s][info][oopstorage,blocks] StringTable weak: new block 0x00007f94c82855c0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855c0
[0.190s][info][class,load       ] sun.util.locale.InternalLocaleBuilder source: jrt:/java.base
[0.190s][info][class,init       ] 427 Initializing 'sun/util/locale/InternalLocaleBuilder' (0x000000010005edf0)
[0.190s][info][class,load       ] sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar source: jrt:/java.base
[0.190s][info][class,init       ] 428 Initializing 'sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar'(no method) (0x000000010005f000)
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855c8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855d0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855d8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855e0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855e8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855f0
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82855f8
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285600
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285608
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285610
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285618
[0.190s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285620
[0.190s][info][class,load       ] java.security.PrivilegedExceptionAction source: jrt:/java.base
[0.190s][info][class,load       ] jdk.internal.loader.URLClassPath$3 source: jrt:/java.base
[0.190s][info][class,init       ] 429 Initializing 'jdk/internal/loader/URLClassPath$3'(no method) (0x000000010005f408)
[0.191s][info][class,load       ] jdk.internal.loader.URLClassPath$Loader source: jrt:/java.base
[0.191s][info][class,load       ] jdk.internal.loader.URLClassPath$JarLoader source: jrt:/java.base
[0.191s][info][class,init       ] 430 Initializing 'jdk/internal/loader/URLClassPath$Loader'(no method) (0x000000010005f640)
[0.191s][info][class,init       ] 431 Initializing 'jdk/internal/loader/URLClassPath$JarLoader' (0x000000010005f8b0)
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285628
[0.191s][info][class,load       ] sun.net.www.protocol.jar.Handler source: jrt:/java.base
[0.191s][info][class,init       ] 432 Initializing 'sun/net/www/protocol/jar/Handler'(no method) (0x000000010005fb80)
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285630
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285638
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285640
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285648
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285650
[0.191s][info][class,load       ] jdk.internal.loader.URLClassPath$JarLoader$1 source: jrt:/java.base
[0.191s][info][class,init       ] 433 Initializing 'jdk/internal/loader/URLClassPath$JarLoader$1'(no method) (0x0000000100060040)
[0.191s][info][class,load       ] jdk.internal.loader.FileURLMapper source: jrt:/java.base
[0.191s][info][class,init       ] 434 Initializing 'jdk/internal/loader/FileURLMapper'(no method) (0x0000000100060278)
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285658
[0.191s][info][class,load       ] jdk.internal.util.jar.JarIndex source: jrt:/java.base
[0.191s][info][class,init       ] 435 Initializing 'jdk/internal/util/jar/JarIndex' (0x0000000100060498)
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285660
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285668
[0.191s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285670
[0.192s][info][class,load       ] jdk.internal.loader.Resource source: jrt:/java.base
[0.192s][info][class,load       ] jdk.internal.loader.URLClassPath$JarLoader$2 source: jrt:/java.base
[0.192s][info][class,init       ] 436 Initializing 'jdk/internal/loader/Resource'(no method) (0x0000000100060840)
[0.192s][info][class,init       ] 437 Initializing 'jdk/internal/loader/URLClassPath$JarLoader$2'(no method) (0x0000000100060aa8)
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285678
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285680
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285688
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285690
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285698
[0.192s][info][class,load       ] java.lang.NamedPackage source: jrt:/java.base
[0.192s][info][class,load       ] java.lang.Package source: jrt:/java.base
[0.192s][info][class,init       ] 438 Initializing 'java/lang/NamedPackage'(no method) (0x0000000100060d10)
[0.192s][info][class,init       ] 439 Initializing 'java/lang/Package'(no method) (0x0000000100061040)
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856a0
[0.192s][info][class,load       ] java.lang.Package$VersionInfo source: jrt:/java.base
[0.192s][info][class,init       ] 440 Initializing 'java/lang/Package$VersionInfo' (0x0000000100061340)
[0.192s][info][class,load       ] sun.nio.ByteBuffered source: jrt:/java.base
[0.192s][info][class,load       ] java.security.SecureClassLoader$CodeSourceKey source: jrt:/java.base
[0.192s][info][class,init       ] 441 Initializing 'java/security/SecureClassLoader$CodeSourceKey'(no method) (0x0000000100061840)
[0.192s][info][class,load       ] java.security.SecureClassLoader$1 source: jrt:/java.base
[0.192s][info][class,init       ] 442 Initializing 'java/security/SecureClassLoader$1'(no method) (0x0000000100061a50)
[0.192s][info][class,init       ] 443 Initializing 'java/util/concurrent/ConcurrentHashMap$ReservationNode'(no method) (0x000000010001be50)
[0.192s][info][class,load       ] java.security.PermissionCollection source: jrt:/java.base
[0.192s][info][class,load       ] sun.security.util.LazyCodeSourcePermissionCollection source: jrt:/java.base
[0.192s][info][class,init       ] 444 Initializing 'java/security/PermissionCollection'(no method) (0x0000000100061ca8)
[0.192s][info][class,init       ] 445 Initializing 'sun/security/util/LazyCodeSourcePermissionCollection'(no method) (0x0000000100068040)
[0.192s][info][class,load       ] java.security.Permissions source: jrt:/java.base
[0.192s][info][class,init       ] 446 Initializing 'java/security/Permissions' (0x0000000100068280)
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856a8
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856b0
[0.192s][info][class,load       ] java.lang.RuntimePermission source: jrt:/java.base
[0.192s][info][class,init       ] 447 Initializing 'java/lang/RuntimePermission'(no method) (0x00000001000684c0)
[0.192s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856b8
[0.193s][info][class,load       ] java.security.Permissions$1 source: jrt:/java.base
[0.193s][info][class,init       ] 448 Initializing 'java/security/Permissions$1'(no method) (0x0000000100068720)
[0.193s][info][class,load       ] java.security.BasicPermissionCollection source: jrt:/java.base
[0.193s][info][class,init       ] 449 Initializing 'java/security/BasicPermissionCollection' (0x0000000100068978)
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856c0
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856c8
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856d0
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856d8
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856e0
[0.193s][info][class,load       ] java.security.AllPermission source: jrt:/java.base
[0.193s][info][class,load       ] java.security.UnresolvedPermission source: jrt:/java.base
[0.193s][info][class,load       ] java.security.SecureClassLoader$DebugHolder source: jrt:/java.base
[0.193s][info][class,init       ] 450 Initializing 'java/security/SecureClassLoader$DebugHolder' (0x0000000100069048)
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856e8
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856f0
[0.193s][info][oopstorage,ref   ] VM Weak Oop Handles: allocated 0x00007f94c81ae310
[0.193s][info][class,load       ] com.benchmark.test.Main source: file:/home/psiayn/dev/custom-benchmark/build/libs/custom-benchmark-1.0-SNAPSHOT.jar
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c82856f8
[0.193s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285700
[0.193s][info][class,init       ] Start class verification for: com.benchmark.test.Main
[0.193s][info][verification     ] Verifying class com.benchmark.test.Main with new format
[0.193s][info][verification     ] Verifying method com.benchmark.test.Main.<init>()V
[0.193s][info][verification     ] StackMapTable: frame_count = 0
[0.193s][info][verification     ] table = { 
[0.193s][info][verification     ]  }
[0.193s][info][verification     ] bci: @0
[0.193s][info][verification     ] flags: { flagThisUninit }
[0.193s][info][verification     ] locals: { uninitializedThis }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 0,  opcode = aload_0
[0.193s][info][verification     ] bci: @1
[0.193s][info][verification     ] flags: { flagThisUninit }
[0.193s][info][verification     ] locals: { uninitializedThis }
[0.193s][info][verification     ] stack: { uninitializedThis }
[0.193s][info][verification     ] offset = 1,  opcode = invokespecial
[0.193s][info][verification     ] bci: @4
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { 'com/benchmark/test/Main' }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 4,  opcode = return
[0.193s][info][verification     ] Verifying method com.benchmark.test.Main.main([Ljava/lang/String;)V
[0.193s][info][verification     ] StackMapTable: frame_count = 4
[0.193s][info][verification     ] table = { 
[0.193s][info][verification     ]   bci: @2
[0.193s][info][verification     ]   flags: { }
[0.193s][info][verification     ]   locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ]   stack: { }
[0.193s][info][verification     ]   bci: @18
[0.193s][info][verification     ]   flags: { }
[0.193s][info][verification     ]   locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ]   stack: { }
[0.193s][info][verification     ]   bci: @51
[0.193s][info][verification     ]   flags: { }
[0.193s][info][verification     ]   locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ]   stack: { }
[0.193s][info][verification     ]   bci: @57
[0.193s][info][verification     ]   flags: { }
[0.193s][info][verification     ]   locals: { '[Ljava/lang/String;' }
[0.193s][info][verification     ]   stack: { }
[0.193s][info][verification     ]  }
[0.193s][info][verification     ] bci: @0
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;' }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 0,  opcode = iconst_0
[0.193s][info][verification     ] bci: @1
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;' }
[0.193s][info][verification     ] stack: { integer }
[0.193s][info][verification     ] offset = 1,  opcode = istore_1
[0.193s][info][verification     ] bci: @2
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 2,  opcode = iload_1
[0.193s][info][verification     ] bci: @3
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { integer }
[0.193s][info][verification     ] offset = 3,  opcode = bipush
[0.193s][info][verification     ] bci: @5
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { integer, integer }
[0.193s][info][verification     ] offset = 5,  opcode = if_icmpge
[0.193s][info][verification     ] bci: @8
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 8,  opcode = new
[0.193s][info][verification     ] bci: @11
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { uninitialized 8 }
[0.193s][info][verification     ] offset = 11,  opcode = dup
[0.193s][info][verification     ] bci: @12
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { uninitialized 8, uninitialized 8 }
[0.193s][info][verification     ] offset = 12,  opcode = invokespecial
[0.193s][info][verification     ] bci: @15
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.193s][info][verification     ] stack: { 'java/util/ArrayList' }
[0.193s][info][verification     ] offset = 15,  opcode = astore_2
[0.193s][info][verification     ] bci: @16
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList' }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 16,  opcode = iconst_0
[0.193s][info][verification     ] bci: @17
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList' }
[0.193s][info][verification     ] stack: { integer }
[0.193s][info][verification     ] offset = 17,  opcode = istore_3
[0.193s][info][verification     ] bci: @18
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 18,  opcode = iload_3
[0.193s][info][verification     ] bci: @19
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ] stack: { integer }
[0.193s][info][verification     ] offset = 19,  opcode = sipush
[0.193s][info][verification     ] bci: @22
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ] stack: { integer, integer }
[0.193s][info][verification     ] offset = 22,  opcode = if_icmpge
[0.193s][info][verification     ] bci: @25
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ] stack: { }
[0.193s][info][verification     ] offset = 25,  opcode = aload_2
[0.193s][info][verification     ] bci: @26
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ] stack: { 'java/util/ArrayList' }
[0.193s][info][verification     ] offset = 26,  opcode = new
[0.193s][info][verification     ] bci: @29
[0.193s][info][verification     ] flags: { }
[0.193s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.193s][info][verification     ] stack: { 'java/util/ArrayList', uninitialized 26 }
[0.194s][info][verification     ] offset = 29,  opcode = dup
[0.194s][info][verification     ] bci: @30
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { 'java/util/ArrayList', uninitialized 26, uninitialized 26 }
[0.194s][info][verification     ] offset = 30,  opcode = invokestatic
[0.194s][info][verification     ] bci: @33
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { 'java/util/ArrayList', uninitialized 26, uninitialized 26, double, double_2nd }
[0.194s][info][verification     ] offset = 33,  opcode = ldc2_w
[0.194s][info][verification     ] bci: @36
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { 'java/util/ArrayList', uninitialized 26, uninitialized 26, double, double_2nd, double, double_2nd }
[0.194s][info][verification     ] offset = 36,  opcode = dmul
[0.194s][info][verification     ] bci: @37
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { 'java/util/ArrayList', uninitialized 26, uninitialized 26, double, double_2nd }
[0.194s][info][verification     ] offset = 37,  opcode = d2i
[0.194s][info][verification     ] bci: @38
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
